Day,Weekday,Departure Time,SOC on Departure,Arrival Time,SOC on Arrival,Distance (km),Travel Time (min),Distance (km),Travel Time (min)
1,Monday,07:51,48.00,18:04,40.89,43.34,600
2,Tuesday,18:02,48.00,19:32,45.54,15.00,90
3,Wednesday,07:54,48.00,18:01,41.86,37.41,600
4,Thursday,No trips,32.0,,32.0,,
5,Friday,07:45,48.0,18:09,36.5,69.83,782
6,Saturday,No trips,32.0,,32.0,,
7,Sunday,No trips,32.0,,32.0,,
8,Monday,08:12,48.00,18:09,41.01,42.60,600
9,Tuesday,No trips,32.0,,32.0,,
10,Wednesday,08:10,48.00,17:53,40.91,43.23,600
11,Thursday,No trips,32.0,,32.0,,
12,Friday,07:54,48.00,17:45,41.22,41.33,600
12,Friday,18:49,41.22,20:15,38.87,14.36,86
13,Saturday,12:11,48.00,13:38,45.61,14.55,87
13,Saturday,18:26,45.61,19:51,43.31,14.05,84
14,Sunday,No trips,32.0,,32.0,,
15,Monday,No trips,32.0,,32.0,,
16,Tuesday,No trips,32.0,,32.0,,
17,Wednesday,No trips,32.0,,32.0,,
18,Thursday,15:16,48.00,16:43,45.61,14.59,88
18,Thursday,17:30,45.61,19:05,43.01,15.83,95
19,Friday,16:55,48.00,18:24,45.57,14.84,89
20,Saturday,No trips,32.0,,32.0,,
21,Sunday,No trips,32.0,,32.0,,
22,Monday,08:09,48.00,18:01,41.42,40.14,600
23,Tuesday,17:18,48.00,18:45,45.62,14.54,87
24,Wednesday,08:11,48.00,17:52,41.84,37.55,600
25,Thursday,13:31,48.00,15:06,45.41,15.79,95
26,Friday,07:57,48.00,17:58,41.34,40.63,600
27,Saturday,17:44,48.00,19:12,45.61,14.57,87
28,Sunday,No trips,32.0,,32.0,,
29,Monday,07:50,48.0,17:56,39.2,53.43,683
30,Tuesday,19:28,48.00,20:56,45.60,14.66,88
31,Wednesday,08:05,48.00,17:48,41.92,37.08,600
32,Thursday,No trips,32.0,,32.0,,
33,Friday,08:14,48.0,18:07,39.1,53.99,686
34,Saturday,No trips,32.0,,32.0,,
35,Sunday,No trips,32.0,,32.0,,
36,Monday,07:59,48.00,18:10,41.54,39.42,600
37,Tuesday,08:29,48.00,10:08,45.30,16.48,99
38,Wednesday,08:11,48.0,18:05,39.4,52.77,699
39,Thursday,No trips,32.0,,32.0,,
40,Friday,07:49,48.00,18:06,41.29,40.92,600
41,Saturday,17:13,48.00,18:44,45.53,15.09,91
42,Sunday,No trips,32.0,,32.0,,
43,Monday,07:45,48.00,17:57,41.25,41.15,600
44,Tuesday,No trips,32.0,,32.0,,
45,Wednesday,08:09,48.00,18:08,41.65,38.73,600
46,Thursday,No trips,32.0,,32.0,,
47,Friday,07:51,48.00,17:53,41.02,42.56,600
48,Saturday,17:54,48.00,19:26,45.49,15.29,92
49,Sunday,14:36,48.0,16:03,43.4,28.22,170
50,Monday,No trips,32.0,,32.0,,
51,Tuesday,No trips,32.0,,32.0,,
52,Wednesday,11:00,48.00,12:24,45.71,13.94,84
